x,y,z
74.7568480600954,469.31613547721,a
-6.817978126099852,451.07655671991307,a
24.711222777141842,407.34111200883103,a
73.70003641249083,444.63404155736396,a
83.49866977967633,433.8955795348362,a
94.40163380664444,451.13496411954685,a
54.2865691981434,416.7452838997193,a
80.81640469161528,368.20959985513235,a
94.70191521521016,411.9073378326452,a
101.57517486179515,393.659210529371,a
150.60102517847372,419.77368691683404,a
93.09603515153123,342.10731846070746,a
104.01520165436727,386.89234255483234,a
99.256448492275,327.39823930765476,a
145.20635424423506,335.7911330417359,a
142.65272216675402,290.82230277181526,a
150.63450006092555,334.2875537194261,a
99.85610206273404,340.76240853243996,a
146.24343368805668,310.59077907591325,a
127.00441304876253,314.5471119700327,a
146.722757870534,289.46525026576137,a
126.21381974974727,346.7191866774348,a
164.60852992354017,316.30865342239304,a
126.62409958518407,265.1131632314861,a
132.50196989681478,263.6010970060927,a
117.62773759307896,271.5208748987702,a
211.70848114045805,266.41309885251326,a
200.1757035128167,274.2159769766482,a
152.08940208717,282.6527649049166,a
168.40184764304985,258.63937570963697,a
151.40389131577794,271.9899620633866,a
165.48525754818493,226.5602997349684,a
165.16531513267702,228.78029313860424,a
210.83942670543286,260.50165563703445,a
193.43829905628047,186.58276784199177,a
173.81429858923863,187.75935008268573,a
156.31593518626835,277.24468567276597,a
195.58669276590715,247.71265016241563,a
199.90102693972528,243.91647469614935,a
175.87593859410927,231.62654947062327,a
214.24648483516629,193.62956463712578,a
227.1732308650336,226.05932181876608,a
137.80551580384537,196.2200998530904,a
181.34159956164171,185.63851053075894,a
235.07538809464072,206.09710619848397,a
142.3354138277429,225.19008161925575,a
210.55814790503663,270.4504130642979,a
211.5754976031439,241.45782643566076,a
163.18937529132927,232.60628958755228,a
210.59059349037747,274.28403199647073,a
183.00215065843528,246.77648342520308,a
220.87459346802,207.26065330329368,a
177.46001430311003,291.9899508240897,a
198.9608614806023,311.47032592201924,a
189.555362046864,313.872366883557,a
211.4096191532464,339.80859552423664,a
174.37505570063536,329.9227814763135,a
213.69188499857785,361.99027606517166,a
210.2634871490134,359.32492395787585,a
209.9560854309155,333.8139671940406,a
249.49189177983362,347.48684530705424,a
211.56222385015639,386.2576890991088,a
220.94374609132922,389.3037404551634,a
258.31235972688205,400.3628506562503,a
211.5811389242435,340.6848284161128,a
240.49652315611,347.28273128113125,a
209.86247286595693,332.48592521320086,a
215.7289183541352,318.9136320391161,a
245.00614329375097,286.677918245918,a
222.85400620803264,271.3729141469063,a
244.95347747800028,289.1641036919825,a
250.13688107633124,198.56980196578752,a
250.95960470342226,235.65095588084682,a
219.59972037414778,250.21377425912772,a
232.30813009332647,193.17989313970588,a
268.9650177318493,190.9281133224673,a
225.58560079268258,231.7242430056706,a
260.3235878675193,197.82144598141235,a
275.60783795785517,202.2172711327147,a
222.9162463534934,155.19036011871697,a
263.51702056545685,182.56439359346894,a
261.037281310917,208.99125319425514,a
255.53831024090877,160.65172025766333,a
321.7089423006426,279.3879630090062,a
265.0064017673907,220.4641069837807,a
304.03582894817555,161.5481764882128,a
273.2671272068843,237.63900260805104,a
264.85106238723347,266.13650847430296,a
322.58011215319925,283.70902142268136,a
298.3652517518296,283.8379363600325,a
267.9675387986089,306.80204241946257,a
277.1252006387666,299.0790356046659,a
300.2457537817439,346.63425770248944,a
310.8103592623612,311.06468182964625,a
303.2477033537223,348.15061173541767,a
292.33502656037643,320.609958308487,a
300.87793881654903,318.0552512997282,a
342.49851545614825,315.70933076650795,a
314.5107813976077,332.94292974241785,a
